region;dm_method;lag;models_params;predictors_dict;predictors_list;selected_predictors;recall. mean;precision. mean;fscore. mean;recall. std;precision. std;fscore. std;K-Fscores
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left']};['IPU_left_sum', 'IPU_left_std'];['IPU_left_sum', 'IPU_left_std'];0.5638626829149473;0.7722627870165475;0.6254644062757179;0.033131318443770846;0.1549735702825291;0.08538075209470859;0.5186355022109918,0.5363234365129501,0.572962728995578,0.5243209096651926,0.540113708149084,0.5518331226295828,0.5796460176991151,0.6232616940581542,0.5941845764854614,0.5973451327433629
RightMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left']};['IPU_left_sum', 'IPU_left_std'];['IPU_left_sum', 'IPU_left_std'];0.5623079448194142;0.7688137373414536;0.6240981070461207;0.03320780356555638;0.15767240851920603;0.0863940407561425;0.534471853257432,0.5354430379746835,0.560126582278481,0.5183544303797468,0.5417721518987342,0.5487341772151899,0.5683544303797469,0.6227848101265823,0.5746835443037974,0.6183544303797468
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_left']};['disc_IPU_left_sum', 'disc_IPU_left_std'];['disc_IPU_left_sum', 'disc_IPU_left_std'];0.6288667998239832;0.7879674763894802;0.6844369069871397;0.06791110309584371;0.1432619957729583;0.035906587371172576;0.6121288692356285,0.6557169930511687,0.7075173720783323,0.6500315855969678,0.7018319646241314,0.7041719342604298,0.6359039190897599,0.5714285714285714,0.4892541087231353,0.5606826801517067
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_left']};['disc_IPU_left_sum', 'disc_IPU_left_std'];['disc_IPU_left_sum', 'disc_IPU_left_std'];0.629454759445632;0.7898584101111371;0.6853699076553245;0.06996248713764162;0.14100300317625244;0.03165942297202691;0.6148007590132827,0.6791139240506329,0.6822784810126582,0.649367088607595,0.6784810126582278,0.7259493670886076,0.6613924050632911,0.579746835443038,0.5031645569620253,0.520253164556962
RightMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left', 'disc_IPU_left', 'Overlap_left', 'ReactionTime_left', 'FilledBreaks_left', 'Feedbacks_left', 'Discourses_left', 'Particles_left', 'Laughters_left', 'LexicalRichness1_left', 'LexicalRichness2_left', 'Polarity_left', 'Subjectivity_left', 'UnionSocioItems_left']};['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];0.7735633992265751;0.8266381743166594;0.796002668996633;0.07987225289279358;0.11480050353082433;0.09753254092684395;0.698292220113852,0.6886075949367089,0.7158227848101266,0.7189873417721518,0.7227848101265822,0.7518987341772152,0.7677215189873418,0.9025316455696203,0.8962025316455696,0.8727848101265823
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left', 'disc_IPU_left', 'Overlap_left', 'ReactionTime_left', 'FilledBreaks_left', 'Feedbacks_left', 'Discourses_left', 'Particles_left', 'Laughters_left', 'LexicalRichness1_left', 'LexicalRichness2_left', 'Polarity_left', 'Subjectivity_left', 'UnionSocioItems_left']};['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];0.7741737231791961;0.8250538562787263;0.7958254960353941;0.07912744902477659;0.11633592186048657;0.09749768008665947;0.6873025900189513,0.6955148452305748,0.7353126974099811,0.7169930511686671,0.7365761212886923,0.7522123893805309,0.7458912768647282,0.9121365360303414,0.877370417193426,0.8824273072060683
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_2_left']};['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];0.6098990784553919;0.7881571791060706;0.6698313234606608;0.06548250661887849;0.14232664323742683;0.036578420175476224;0.5945604048070842,0.6487341772151899,0.6569620253164556,0.6063291139240506,0.6531645569620254,0.7025316455696202,0.6556962025316456,0.5886075949367089,0.4911392405063291,0.5012658227848101
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_2_left']};['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];0.6100385895333876;0.7877120819947215;0.6699182334237477;0.06423713392186362;0.14381325462098857;0.03869187290566227;0.5906506632975363,0.6342387871130764,0.6860391661402401,0.605811749842072,0.6727732154137713,0.6927939317319848,0.6264222503160556,0.5790139064475348,0.48419721871049304,0.5284450063211125
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_3_left']};['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];0.5903435575945364;0.7870017830876812;0.6529161022755632;0.04297036263665414;0.1437822181514744;0.040561919004615206;0.5717900063251107,0.6177215189873417,0.6278481012658228,0.5765822784810126,0.609493670886076,0.6436708860759494,0.6379746835443038,0.580379746835443,0.5215189873417722,0.5164556962025316
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_3_left']};['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];0.5984806169853044;0.790223958878699;0.6599214035560186;0.04304949628454629;0.14247033312398685;0.046862719638912774;0.5615919140871762,0.605811749842072,0.6632975363234365,0.576753000631712,0.6291850915982312,0.6517067003792667,0.629582806573957,0.5916561314791403,0.5265486725663717,0.5486725663716814
